"regionrus","excess10","excess","regionkz","dustkz","lowconsentration","maxconsentration","excesslc","excessmc","excess5","dustrus"
"Нур-Султан","","1346","Нұр-Сұлтан қаласы","РМ-2,5 қалқымабөлшектері","0.07","0.88","2","5.5","4","Взвешенные частицы РМ -2,5"
"Нур-Султан","","32","Нұр-Сұлтан қаласы","Көміртегіоксиді","0.61","7.53","0.2","1.5","","Оксид углерода"
"Нур-Султан","","","Нұр-Сұлтан қаласы","Сульфаттар","0","0","","","","Сульфаты"
"Нур-Султан","","421","Нұр-Сұлтан қаласы","Күкіртті сутегі","0.002","0.04","","4.5","","Фтористый водород"
"Кокшетау","","","Көкшетау қаласы","Көміртегіоксиді","0.15","2.12","0.05","0.42","","Оксид углерода"
"Степногорск","","","Степногорск қаласы","Диоксид азота","0.04","0.18","0.91","0.92","","Диоксид азота"
"Атбасар","","","Атбасар қаласы","Взвешенные частицы РМ-10","0.03","0.03","0.48","0.1","","Взвешенные частицы РМ-10"
"Атбасар","","","Атбасар қаласы","Озон","0.04","0.15","1.3","0.95","","Озон"
"СКФМ Боровое","","","Бурабай КФМС","РМ-2,5 қалқымабөлшектері","0.04","0.12","1.1","0.76","","Взвешенные частицы РМ-2,5"
"СКФМ Боровое","","","Бурабай КФМС","Азот оксиді","0.0001","0.11","0","0.28","","Оксид азота"
"Щучинско-Боровская курортная зона (ЩБКЗ)","","","Щучинск-Бурабай курорттық аймағының (ЩБКА)","РМ-2,5 қалқымабөлшектері","0.04","0.15","1.1","0.93","","Взвешенные частицы РМ-2,5"
"Щучинско-Боровская курортная зона (ЩБКЗ)","","","Щучинск-Бурабай курорттық аймағының (ЩБКА)","Азот оксиді","0.003","0.03","0.05","0.08","","Оксид азота"
"Актобе","","","Ақтөбе қаласы","Қалқымабөлшектер (шаң)","0.0012","0.1","0.0081","0.2","","Взвешенные частицы (пыль)"
"Актобе","","1","Ақтөбе қаласы","Көміртегіоксиді","0.5926","8.7399","0.1975","1.748","","Оксид углерода"
"Актобе","","","Ақтөбе қаласы","Формальдегид","0.0039","0.006","0.3947","0.12","","Формальдегид"
"Алматы","","0","Алматы қаласы","Күкіртдиоксиді","0.023","0.323","0.5","0.6","","Диоксид серы"
"Талдыкорган","","292","Талдықорған қаласы","РМ-2,5 қалқымабөлшектері","0.082","0.59","2.4","3.7","","Взвешенные частицы РМ-2,5"
"Талдыкорган","","21","Талдықорған қаласы","Күкірттісутегі","0.002","0.02","","2.5","","Сероводород "
"Атырау","","","Атырау қаласы","Күкіртдиоксиді","0.008","0.061","0.2","0.1","","Диоксид серы"
"Атырау","","85","Атырау қаласы","Күкірттісутегі","0.003","0.027","","3.4","","Сероводород"
"Кульсары","","","Құлсары қаласы","Қалқымабөлшектер (шаң)","0","0","0","0","","Взвешенные частицы (пыль)"
"Кульсары","","","Құлсары қаласы","Азот оксиді","0.0101","0.0439","0.2","0.1","","Оксид азота"
"Усть-Каменогорск","","42","Өскемен қаласы","РМ-10 қалқымабөлшектері","0.0646","0.465","1.1","1.6","","Взвешенные частицы РМ-10"
"Усть-Каменогорск","","","Өскемен қаласы","Озон (жербеті)","0.0258","0.0935","0.9","0.6","","Озон (приземный)"
"Усть-Каменогорск","","2","Өскемен қаласы","Хлорлы сутек","0.0544","0.22","0.5","1.1","","Хлористый водород"
"Усть-Каменогорск","","","Өскемен қаласы","Бенз(а)пирен","0.0006","","0.6","","","Бенз(а)пирен"
"Риддер","","","Риддер қаласы","Азот диоксиді","0.0365","0.2","0.9","1","","Диоксид азота"
"Риддер","","","Риддер қаласы","Аммиак","0.0008","0.0014","0.02","0.01","","Аммиак"
"Семей","","1","Семей қаласы","Көміртегіоксиді","0.5155","5.196","0.2","1","","Оксид углерода"
"Семей","","","Семей қаласы","Фенол","0.0045","0.007","1.5","0.7","","Фенол"
"Глубокое","","85","Глубокое кенті","Күкіртдиоксиді","0.0933","2.9752","1.9","6","1","Диоксид серы"
"Глубокое","","82","Глубокое кенті","Күкірттісутегі","0.0042","0.0182","","2.3","","Сероводород"
"Алтай","","126","Алтай қаласы","РМ-10 қалқымабөлшектері","0.0913","0.7143","1.5","2.4","","Взвешенные частицы РМ -10"
"Тараз","","","Тараз қаласы","Ерігіш сульфаттар","0.01","0.03","","","","Растворимые сульфаты"
"Тараз","","28","Тараз қаласы","Күкірттісутегі","0.003","0.011","","1.4","","Сероводород"
"Тараз","","","Тараз қаласы","Бенз(а)пирен","0.0002","0.0007","0.2","","","Бенз(а)пирен"
"Жанатас","","","Жаңатас қаласы","РМ-2,5 қалқыма бөлшектері","0.028","0.115","0.8","0.72","","Взвешанные частицы РМ-2,5"
"Жанатас","","","Жаңатас қаласы","Озон (жербеті)","0","0","0","0","","Озон (приземный)"
"Каратау","","","Қаратау қаласы","Күкіртдиоксиді","0.018","0.079","0.37","0.16","","Диоксид серы"
"Шу","","","Шу қаласы","РМ-10 қалқыма бөлшектері","0.019","0.219","0.32","0.73","","Взвешенные частицы РМ-10"
"Кордай","","","Қордай кенті","Азот диоксиді","0.03","0.14","0.73","0.7","","Диоксид азота"
"Уральск","","4","Орал қаласы","РМ-2,5қалқыма бөлшектері","0.01","0.21","0.29","1.3","","Взвешенные частицы РМ-2,5"
"Уральск","","","Орал қаласы","Азот оксиді","0.02","0.29","0.32","0.73","","Оксид азота"
"Аксай","","","Ақсай қаласы","Күкірт диоксиді","0.003","0.12","0.06","0.24","","Диоксид серы"
"Аксай","","7","Ақсай қаласы","Күкірттісутегі","0.002","0.01","","1.1","","Сероводород "
"Январцево","","","Январцево кенті","Азот оксиді","0.01","0.01","0.09","0.03","","Оксид азота"
"Караганда","","56","Қарағанды қаласы","РМ-10 қалқыма бөлшектері","0.04","0.81","0.6","2.7","","Взвешенные частицы РМ-10"
"Караганда","","","Қарағанды қаласы","Азот оксиді","0.005","0.2","0.08","0.51","","Оксид азота"
"Караганда","","","Қарағанды қаласы","Формальдегид","0.01","0.02","1.5","0.34","","Формальдегид"
"Балхаш","","","Балқаш қаласы","РМ-10 қалқыма бөлшектері","0","0","0","0","","Взвешенные частицы РМ-10"
"Балхаш","","","Балқаш қаласы","Азот оксиді","0.001","0.04","0.02","0.09","","Оксид азота"
"Жезказган","","21","Жезқазған қаласы","Күкірт диоксиді","0.02","2.52","0.48","5","1","Диоксид серы"
"Жезказган","","35","Жезқазған қаласы","Фенол","0.01","0.03","2.4","2.6","","Фенол"
"Сарань","","","Саран қаласы","Көміртегі оксиді","0.29","2.65","0.1","0.53","","Оксид углерода"
"Темиртау","","1","Теміртау қаласы","Қалқыма бөлшектер (шаң)","0.15","0.5","1","1","","Взвешенные частицы (пыль)"
"Темиртау","","3","Теміртау қаласы","Көміртегі оксиді","0.59","8.07","0.2","1.6","","Оксид углерода"
"Темиртау","","","Теміртау қаласы","Сынап","0","0","0","","","Ртуть"
"Костанай","","1","Қостанай қаласы","РМ-2,5 қалқыма бөлшектері","0.0244","0.3255","0.698","2.03","","Взвешенные частицы РМ-2,5"
"Костанай","","","Қостанай қаласы","Азот диоксиді","0.0275","0.2153","0.69","1.1","","Диоксид азота"
"Рудный","","","Рудный қаласы","Азот диоксиді","0.02","0.12","0.6","0.6","","Диоксид азота"
"Карабалык","","","Қарабалық қаласы","Көміртегі оксиді","0","0","0","0","","Оксид углерода"
"Карабалык","","","Қарабалық қаласы","Аммиак","0.0004","0.0076","0.01","0.04","","Аммиак"
"Кызылорда","","","Қызылорда қаласы","Көміртегі оксиді","0.1896","3.6607","0.06","0.73","","Оксид углерода"
"Акай","","","Ақай кенті","Күкіртди оксиді","0.0054","0.03","0.11","0.05","","Диоксид серы"
"Акай","","","Ақай кенті","Формальдегид","0","0","0.05","0.01","","Формальдегид"
"Торетам","","","Төретам кенті","Көміртегі оксиді","0.1968","1.8775","0.07","0.38","","Оксид углерода"
"Торетам","","","Төретам кенті","Азот диоксиді","0.0101","0.11","0.25","0.54","","Диоксид азота"
"Актау","","","Ақтау қаласы","Қалқыма бөлшектер (шаң)","0.036","0.16","0.24","0.3","","Взвешенные частицы (пыль)"
"Актау","","","Ақтау қаласы","Көміртегі оксиді","0.344","2.723","0.11","0.5","","Оксид углерода"
"Актау","","","Ақтау қаласы","Көмірсулар","2.024","2.5","","","","Углеводороды"
"Бейнеу","","","Бейнеу кенті","Азот оксиді","0.004","0.214","0.07","0.5","","Оксид азота"
"Павлодар","","","Павлодар қаласы","РМ-2,5 қалқыма бөлшектері","0.0052","0.0785","0.1486","0.4906","","Взвешенные частицы РМ-2,5"
"Павлодар","","7","Павлодар қаласы","Көміртег іоксиді","0.3721","6.1245","0.124","1.2249","","Оксид углерода"
"Павлодар","","","Павлодар қаласы","Фенол","0.0011","0.008","0.3667","0.8","","Фенол"
"Экибастуз","","","Екібастұз қаласы","РМ-10 қалқыма бөлшектері","0","0.0005","0","0.0017","","Взвешенные частицы РМ-10"
"Экибастуз","","","Екібастұз қаласы","Азот оксиді","0.0146","0.3607","0.2433","0.9018","","Оксид азота"
"Аксу","","3","Ақсу қаласы","Азот диоксиді","0.0227","0.2176","0.5675","1.088","","Диоксид азота"
"Петропавловск","","","Петропавл қаласы","РМ-10 қалқымабөлшектері","0.007","0.194","0.1","0.6","","Взвешенные частицы РМ-10"
"Петропавловск","","","Петропавл қаласы","Азот оксиді","0.004","0.143","0.1","0.4","","Оксид азота"
"Петропавловск","","","Петропавл қаласы","Аммиак","0.005","0.164","0.1","0.8","","Аммиак"
"Шымкент","","0","Шымкент қаласы","Азот диоксиді","0.060","0.120","1.510","0.600","","Диоксид азота"
"Шымкент","","0","Шымкент қаласы","Формальдегид","0.027","0.036","2.732","0.720","","Формальдегид"
"Туркестан","","0","Түркістан қаласы","Азот оксиді","0.0052","0.3636","0.087","0.909","","Оксид азота"
"Кентау","","0","Кентау қаласы","озон","0.0058","0.016","0.195","0.103","0","Озон (приземный)"
"Нур-Султан","","246","Нұр-Сұлтан қаласы","РМ-10 қалқымабөлшектері","0.08","0.89","1.3","3","","Взвешенные частицы РМ -10"
"Кокшетау","","","Көкшетау қаласы","Фторлысутек","0","0","0","0","","Взвешенные частицы (пыль)"
"Кокшетау","","","Көкшетау қаласы","Азот диоксиді","0.02","0.13","0.46","0.63","","Диоксид азота"
"Степногорск","","","Степногорск қаласы","Оксид азота","0.003","0.16","0.05","0.41","","Оксид азота"
"Атбасар","","","Атбасар қаласы","Диоксид серы","0.004","0.24","0.08","0.47","","Диоксид серы"
"Атбасар","","","Атбасар қаласы","Сероводород","0.004","0.01","","0.86","","Сероводород"
"СКФМ Боровое","","","Бурабай КФМС","РМ-10 қалқымабөлшектері","0.04","0.13","0.62","0.42","","Взвешенные частицы РМ-10"
"СКФМ Боровое","","","Бурабай КФМС","Озон (жербеті)","0.005","0.02","0.18","0.15","","Озон (приземный)"
"Щучинско-Боровская курортная зона (ЩБКЗ)","","","Щучинск-Бурабай курорттық аймағының (ЩБКА)","РМ-10 қалқыма бөлшектері","0.04","0.24","0.67","0.81","","Взвешенные частицы РМ-10"
"Щучинско-Боровская курортная зона (ЩБКЗ)","","","Щучинск-Бурабай курорттық аймағының (ЩБКА)","Озон (жербеті)","0.02","0.08","0.6","0.49","","Озон (приземный)"
"Актобе","","","Ақтөбе қаласы","РМ-2,5 қалқымабөлшектері","0.0134","0.1411","0.3836","0.8819","","Взвешанные частицы РМ-2,5"
"Актобе","","161","Ақтөбе қаласы","Азот диоксиді","0.0387","0.792","0.9687","3.96","","Диоксид азота"
"Актобе","","","Ақтөбе қаласы","Хром","0.0003","0.0006","0.2316","","","Хром"
"Алматы","","276","Алматы қаласы","Азот оксиді","0.036","0.688","0.6","1.7","","Оксид азота"
"Талдыкорган","","","Талдықорған қаласы","Күкіртдиоксиді","0.02","0.13","0.4","0.3","","Диоксид серы"
"Талдыкорган","","","Талдықорған қаласы","Аммиак","0","0.01","0.04","0.1","","Аммиак"

